Name,Email,Phone,Category
Arjun Mehta,[email],+91 98765 43210,client
Priya Sharma,[email],+91 91234 56789,lead
Rahul Verma,[email],+91 87654 32109,vendor
Sneha Nair,[email],+91 99887 66554,client
Vikram Patel,[email],+91 70001 23456,lead
Ananya Iyer,[email],+91 80012 34567,client
Kiran Reddy,[email],+91 93456 78901,vendor
Deepak Kumar,[email],+91 76543 21098,lead
Meera Joshi,[email],+91 89012 34567,client
Suresh Pillai,[email],+91 65432 10987,vendor
Nisha Thomas,[email],+91 99001 23456,client
Aditya Singh,[email],+91 78901 23456,lead
Kavya Rao,[email],+91 90123 45678,client
Rohan Gupta,[email],+91 81234 56789,vendor
Lakshmi Menon,[email],+91 72345 67890,client
